order_id,customer_id,customer_name,region,product,category,quantity,unit_price,discount_pct,order_date,ship_date,sales_rep,channel,returned,customer_rating
ORD-00001,CUST-052,JetStream,North,Headphones,Accessories,13,149.99,0,2022-01-01,2022-01-03,Carol White,Direct Sales,False,5
ORD-00002,CUST-093,CloudNine,South,Tablet Max,Wearables,13,399.99,10,2022-01-02,2022-01-07,Bob Smith,Partner,False,5
ORD-00003,CUST-015,EagleEye,,Tablet Max,Mobile,2,999.99,15,2022-01-03,2022-01-05,Dave Brown,Partner,False,5
ORD-00004,CUST-072,FusionWorks,West,Smartphone SE,Mobile,2,1299.99,0,2022-01-04,2022-01-07,Eve Davis,In-Store,False,3
ORD-00005,CUST-061,InnovateCo,North,Tablet Mini,Computers,13,1299.99,20,2022-01-05,2022-01-08,Carol White,Direct Sales,False,5
ORD-00006,CUST-021,EagleEye,West,Smartphone X,Accessories,5,299.99,0,2022-01-06,2022-01-10,Eve Davis,Direct Sales,False,
ORD-00007,CUST-083,Acme Corp,West,Monitor,Mobile,4,599.99,10,2022-01-07,2022-01-13,Carol White,Partner,False,5
ORD-00008,CUST-087,DeltaLogic,West,Tablet Max,Accessories,11,149.99,5,2022-01-08,2022-01-10,Eve Davis,Direct Sales,False,4
ORD-00009,CUST-075,EagleEye,West,Smartphone X,Mobile,2,299.99,15,2022-01-09,2022-01-13,Dave Brown,Direct Sales,False,4
ORD-00010,CUST-075,JetStream,West,Laptop Pro,Wearables,3,999.99,5,2022-01-10,2022-01-12,Bob Smith,Direct Sales,False,5
ORD-00011,CUST-088,JetStream,North,Keyboard,Wearables,7,299.99,20,2022-01-11,2022-01-15,Dave Brown,In-Store,True,4
ORD-00012,CUST-100,EagleEye,North,Tablet Mini,Mobile,8,599.99,15,2022-01-12,2022-01-15,Alice Johnson,Direct Sales,False,2
ORD-00013,CUST-024,GlobalEdge,East,Laptop Lite,Wearables,12,399.99,10,2022-01-13,2022-01-18,Bob Smith,Online,False,4
ORD-00014,CUST-003,DeltaLogic,,Smartphone X,Mobile,13,299.99,15,2022-01-14,2022-01-21,Dave Brown,In-Store,False,5
ORD-00015,CUST-022,Acme Corp,South,Laptop Pro,Wearables,6,199.99,15,2022-01-15,2022-01-19,Alice Johnson,Direct Sales,False,5
ORD-00016,CUST-053,EagleEye,East,Monitor,Computers,11,199.99,0,2022-01-16,2022-01-18,Carol White,Direct Sales,False,3
ORD-00017,CUST-002,GlobalEdge,West,Headphones,Computers,5,999.99,5,2022-01-17,2022-01-19,Carol White,Online,True,
ORD-00018,CUST-088,JetStream,East,Laptop Lite,Computers,13,2499.99,25,2022-01-18,2022-01-25,Eve Davis,In-Store,False,4
ORD-00019,CUST-030,JetStream,West,Headphones,Accessories,1,299.99,0,2022-01-19,2022-01-25,Bob Smith,Partner,False,5
ORD-00020,CUST-038,FusionWorks,,Monitor,Accessories,8,1299.99,15,2022-01-20,2022-01-23,Carol White,Partner,False,5
ORD-00021,CUST-002,EagleEye,East,Laptop Pro,Computers,3,599.99,,2022-01-21,2022-01-23,Bob Smith,In-Store,False,5
ORD-00022,CUST-064,DeltaLogic,East,Tablet Max,Accessories,6,2499.99,0,2022-01-22,2022-01-23,Carol White,Direct Sales,False,
ORD-00023,CUST-060,BrightTech,South,Headphones,Wearables,3,299.99,10,2022-01-23,2022-01-28,Eve Davis,Direct Sales,False,4
ORD-00024,CUST-021,DeltaLogic,East,Laptop Lite,Mobile,7,1299.99,5,2022-01-24,2022-01-28,Dave Brown,Partner,False,5
ORD-00025,CUST-033,JetStream,South,Smartphone SE,Mobile,13,299.99,10,2022-01-25,2022-01-31,Eve Davis,Partner,False,3
ORD-00026,CUST-076,JetStream,South,Smartwatch,Mobile,14,,0,2022-01-26,2022-02-02,Alice Johnson,Partner,False,5
ORD-00027,CUST-058,CloudNine,East,Smartphone X,Computers,7,2499.99,0,2022-01-27,2022-02-01,Carol White,Online,False,5
ORD-00028,CUST-022,JetStream,North,Tablet Max,Accessories,12,2499.99,10,2022-01-28,2022-01-31,Alice Johnson,Partner,False,5
ORD-00029,CUST-089,Acme Corp,North,Headphones,Wearables,9,599.99,20,2022-01-29,2022-02-04,Alice Johnson,Online,False,3
ORD-00030,CUST-049,HorizonAI,East,Keyboard,Wearables,5,149.99,15,2022-01-30,2022-02-03,Bob Smith,In-Store,False,5
ORD-00031,CUST-091,EagleEye,South,Smartphone X,Computers,8,999.99,10,2022-01-31,2022-02-04,Carol White,Direct Sales,False,3
ORD-00032,CUST-059,DeltaLogic,South,Smartphone SE,Wearables,10,599.99,0,2022-02-01,2022-02-08,Alice Johnson,Partner,False,2
